#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000000000000, pid=73184, tid=71404
#
# Java VM: Java HotSpot(TM) 64-Bit Server VM (1.6.0-b105 mixed mode)
# Problematic frame:
# C  0x0000000000000000
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000041f3400):  JavaThread "main" [_thread_in_native, id=71404]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000000000000

Registers:
EAX=0x000000001b5784d0, EBX=0x00000000221fbd00, ECX=0x000000003bc1ac20, EDX=0x0000000000000000
ESP=0x0000000001136728, EBP=0x0000000000000000, ESI=0x0000000000000000, EDI=0x000000003bc1ac20
EIP=0x0000000000000000, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000001136728)
0x0000000001136728:   000000000321b2f2 00000000036b4c40
0x0000000001136738:   00000000036629ec 0000000000000000
0x0000000001136748:   00000000035dac11 fffffffffffffffe
0x0000000001136758:   0000000000000000 0000000000000000
0x0000000001136768:   000000003bc1aaa0 000000003bc1ac20
0x0000000001136778:   00000000035ad773 000000003bc1aaa0
0x0000000001136788:   000000003b803ce0 0000000000000002
0x0000000001136798:   0000000000000000 00000000226bfca0
0x00000000011367a8:   00000000035da8ae 00000000226bfc00
0x00000000011367b8:   0000000000000001 0000000000000000
0x00000000011367c8:   0000000000000000 0000000000000000
0x00000000011367d8:   00000000035b8d5e 0000000000000000
0x00000000011367e8:   00000000226bfca0 0000000000000001
0x00000000011367f8:   0000000000000000 000000003b803ce0
0x0000000001136808:   000000000309af1e 00000000226bfca0
0x0000000001136818:   0000000000000020 0000000000000002 

Instructions: (pc=0x0000000000000000)
0xfffffffffffffff0:   


Stack: [0x0000000000140000,0x0000000001140000),  sp=0x0000000001136728,  free space=16345k
0x000000000cb80000 - 0x000000000cba7000 	C:\Program Files\MATLAB\R2007b\sys\java\jre\win64\jre1.6.0\bin\java.dll
0x000000000cbb0000 - 0x000000000cbc2000 	C:\Program Files\MATLAB\R2007b\sys\java\jre\win64\jre1.6.0\bin\zip.dll
0x000000000ffd0000 - 0x000000000ffe7000 	C:\Program Files\MATLAB\R2007b\sys\java\jre\win64\jre1.6.0\bin\net.dll
0x000000000fff0000 - 0x000000000fffa000 	C:\Program Files\MATLAB\R2007b\sys\java\jre\win64\jre1.6.0\bin\management.dll
0x0000000068000000 - 0x000000006804c000 	C:\WINDOWS\system32\rsaenh.dll
0x000007ff7c680000 - 0x000007ff7c78a000 	C:\WINDOWS\system32\USERENV.dll
0x0000000011d70000 - 0x0000000011fc0000 	C:\Program Files\MATLAB\R2007b\sys\java\jre\win64\jre1.6.0\bin\awt.dll
0x0000000011fc0000 - 0x0000000011fd6000 	C:\Program Files\MATLAB\R2007b\bin\win64\nativejava.dll
0x000000001ac20000 - 0x000000001ac36000 	C:\Program Files\MATLAB\R2007b\bin\win64\nativejmi.dll
0x000000001acc0000 - 0x000000001acc7000 	C:\Program Files\MATLAB\R2007b\bin\win64\nativeservices.dll
0x000000001ace0000 - 0x000000001ad49000 	C:\Program Files\MATLAB\R2007b\sys\java\jre\win64\jre1.6.0\bin\fontmanager.dll
0x000000001ad50000 - 0x000000001ad5b000 	C:\Program Files\MATLAB\R2007b\sys\java\jre\win64\jre1.6.0\bin\nio.dll
0x000000001b110000 - 0x000000001b117000 	C:\Program Files\MATLAB\R2007b\bin\win64\nativelex.dll
0x000000001b130000 - 0x000000001b13d000 	C:\Program Files\MATLAB\R2007b\bin\win64\nativecmdwin.dll
0x000000001b150000 - 0x000000001b159000 	C:\Program Files\MATLAB\R2007b\bin\win64\nativemlint.dll
0x000000001b390000 - 0x000000001b3df000 	C:\Program Files\MATLAB\R2007b\bin\win64\mlint.dll
0x000000000b6d0000 - 0x000000000b720000 	C:\Program Files\UltraMon\RTSUltraMonHook.dll
0x000007ff7d5c0000 - 0x000007ff7da0d000 	C:\WINDOWS\system32\msi.dll
0x000000000b840000 - 0x000000000b891000 	C:\Program Files\UltraMon\UltraMonResButtons.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32M -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128M -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -XX:PermSize=114m -XX:MaxPermSize=114m -Xmx2048m -Dcom.sun.management.jmxremote -Djava.library.path=C:\Program Files\MATLAB\R2007b\bin\win64 vfprintf abort
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Program Files (x86)\MiKTeX 2.9\miktex/bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\wbem;c:\windows\system32;c:\windows;c:\windows\system32\wbem;c:\program files\matlab\r2007b\bin;c:\program files\matlab\r2007b\bin\win64;c:\arcgis\arcexe9x\bin;C:\Program Files (x86)\QuickTime\QTSystem\
USERNAME=dan
OS=Windows_NT
PROCESSOR_IDENTIFIER=EM64T Family 6 Model 23 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Server 2003 family Build 3790 Service Pack 2

CPU:total 4 em64t ht

Memory: 4k page, physical 8254788k(3397728k free), swap 11993364k(3021852k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (1.6.0-b105) for windows-amd64, built on Nov 29 2006 00:38:01 by "java_re" with unknown MS VC++:1400

